subjID,experimentName,versionName,sequenceName,url,selected_row,windowWidth,windowHeight,screenWidth,screenHeight,startDate,startTime,trial,stimulus_0,stimulus_1,duration,actual_depth_0,actual_depth_1,discrim_choice,trial_RT,log_fixation,log_sceneDuration1,log_mask1,log_sceneDuration2,log_mask2,experimentTime,totalTime,age,gender
658998,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,1920,866,1920,1080,10-16-2021,7-33-30,1,depth_discrimination_stimuli/002444_2014-06-28_20-32-08_260595134347_rgbf000027-resize_0/002444_2014-06-28_20-32-08_260595134347_rgbf000027-resize_0-target.png,depth_discrimination_stimuli/002103_2014-06-25_20-00-40_260595134347_rgbf000049-resize_0/002103_2014-06-25_20-00-40_260595134347_rgbf000049-resize_0-target.png,1000,4.389,4.105,1,1862,1002,1000,999,999,502,,318195,44,Man
658998,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,1920,866,1920,1080,10-16-2021,7-33-30,2,depth_discrimination_stimuli/000943_2014-06-09_19-31-07_260595134347_rgbf000128-resize_1/000943_2014-06-09_19-31-07_260595134347_rgbf000128-resize_1-target.png,depth_discrimination_stimuli/001532_2014-06-20_16-50-41_260595134347_rgbf000081-resize_4/001532_2014-06-20_16-50-41_260595134347_rgbf000081-resize_4-target.png,250,1.9765,1.5758333333333,1,1362,1000,255,996,253,495,,318195,44,Man
658998,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,1920,866,1920,1080,10-16-2021,7-33-30,3,depth_discrimination_stimuli/000742_2014-06-08_18-48-09_260595134347_rgbf000164-resize_4/000742_2014-06-08_18-48-09_260595134347_rgbf000164-resize_4-target.png,depth_discrimination_stimuli/003083_2014-06-15_15-21-03_094959634447_rgbf000063-resize_1/003083_2014-06-15_15-21-03_094959634447_rgbf000063-resize_1-target.png,1000,4.632,4.1405,0,1871,1004,1000,998,1002,500,,318195,44,Man
658998,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,1920,866,1920,1080,10-16-2021,7-33-30,4,depth_discrimination_stimuli/001011_2014-06-08_23-18-54_260595134347_rgbf000044-resize_4/001011_2014-06-08_23-18-54_260595134347_rgbf000044-resize_4-target.png,depth_discrimination_stimuli/002043_2014-06-24_20-29-38_260595134347_rgbf000039-resize_4/002043_2014-06-24_20-29-38_260595134347_rgbf000039-resize_4-target.png,1000,2.473,2.8435,0,1885,1005,999,1000,1000,500,,318195,44,Man
658998,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,1920,866,1920,1080,10-16-2021,7-33-30,5,depth_discrimination_stimuli/000953_2014-06-08_11-42-19_260595134347_rgbf000083-resize_0/000953_2014-06-08_11-42-19_260595134347_rgbf000083-resize_0-target.png,depth_discrimination_stimuli/000953_2014-06-08_11-42-19_260595134347_rgbf000083-resize_0/000953_2014-06-08_11-42-19_260595134347_rgbf000083-resize_0-target.png,250,1.369,1.369,1,1165,1001,254,1000,248,499,,318195,44,Man
658998,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,1920,866,1920,1080,10-16-2021,7-33-30,6,depth_discrimination_stimuli/000109_2014-05-14_23-41-52_260595134347_rgbf000035-resize_9/000109_2014-05-14_23-41-52_260595134347_rgbf000035-resize_9-target.png,depth_discrimination_stimuli/001618_2014-06-20_11-37-31_260595134347_rgbf000027-resize_3/001618_2014-06-20_11-37-31_260595134347_rgbf000027-resize_3-target.png,1000,1.3545,1.8725,0,2079,1001,1005,1000,995,500,,318195,44,Man
658998,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,1920,866,1920,1080,10-16-2021,7-33-30,7,depth_discrimination_stimuli/000502_2014-06-08_23-02-32_260595134347_rgbf000063-resize_4/000502_2014-06-08_23-02-32_260595134347_rgbf000063-resize_4-target.png,depth_discrimination_stimuli/001092_2014-06-15_17-34-58_260595134347_rgbf000171-resize_3/001092_2014-06-15_17-34-58_260595134347_rgbf000171-resize_3-target.png,250,2.431,2.6935,0,1619,1002,250,1000,251,499,,318195,44,Man
658998,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,1920,866,1920,1080,10-16-2021,7-33-30,8,depth_discrimination_stimuli/000454_2014-06-08_16-37-28_260595134347_rgbf000048-resize_2/000454_2014-06-08_16-37-28_260595134347_rgbf000048-resize_2-target.png,depth_discrimination_stimuli/000454_2014-06-08_16-37-28_260595134347_rgbf000048-resize_2/000454_2014-06-08_16-37-28_260595134347_rgbf000048-resize_2-target.png,1000,1.213,1.213,1,1783,1001,1005,996,1001,498,,318195,44,Man
658998,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,1920,866,1920,1080,10-16-2021,7-33-30,9,depth_discrimination_stimuli/000869_2014-06-09_20-50-18_260595134347_rgbf000060-resize_3/000869_2014-06-09_20-50-18_260595134347_rgbf000060-resize_3-target.png,depth_discrimination_stimuli/000800_2014-06-08_22-42-09_260595134347_rgbf000095-resize_3/000800_2014-06-08_22-42-09_260595134347_rgbf000095-resize_3-target.png,250,2.266,2.8,0,1165,1004,250,1000,249,503,,318195,44,Man
658998,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,1920,866,1920,1080,10-16-2021,7-33-30,10,depth_discrimination_stimuli/001056_2014-06-08_18-46-44_260595134347_rgbf000068-resize_0/001056_2014-06-08_18-46-44_260595134347_rgbf000068-resize_0-target.png,depth_discrimination_stimuli/000749_2014-06-08_21-55-06_260595134347_rgbf000070-resize_2/000749_2014-06-08_21-55-06_260595134347_rgbf000070-resize_2-target.png,250,2.6625,2.331,1,1121,1001,253,999,249,501,,318195,44,Man
